institutionname,institution_type2,coord1D_horizontal axis
Adipisci adipisci,Mutual Funds,0.4491346568237792
Adipisci eius,Mutual Funds,0.3321436100790005
Adipisci ipsum,Mutual Funds,0.22754849273182004
Adipisci labore,Mutual Funds,-0.4023606144301601
Adipisci magnam,Mutual Funds,-0.39014083838424024
Adipisci numquam,Mutual Funds,0.8908449978812878
Adipisci quaerat,Mutual Funds,0.05759887568301189
Adipisci quiquia,Mutual Funds,-0.27528524349114364
Adipisci quisquam,Mutual Funds,0.10619219656379186
Adipisci sit,Mutual Funds,-0.24686616754385654
Adipisci velit,Mutual Funds,0.2910628265477366
Aliquam aliquam,Mutual Funds,0.4882713894711061
Aliquam consectetur,Mutual Funds,0.509521415077203
Aliquam dolorem,Mutual Funds,0.13187578998727018
Aliquam eius,Pension Funds,-0.24069861155149797
Aliquam neque,Mutual Funds,0.99
Aliquam quaerat,Mutual Funds,-0.35334011715392527
Aliquam quiquia,Mutual Funds,0.8515475623911499
Aliquam quisquam,Pension Funds,-0.661349098236534
Aliquam sed,Pension Funds,-0.7472029701653283
Aliquam tempora,Mutual Funds,0.22062032329123019
Aliquam velit,Mutual Funds,-0.0016103252174936578
Aliquam voluptatem,Mutual Funds,0.5807185414249192
Amet amet,Mutual Funds,0.17306745469466497
Amet consectetur,Mutual Funds,0.43892350154844934
Amet est,Mutual Funds,0.5560436478834232
Amet etincidunt,Pension Funds,-0.6986444666226237
Amet ipsum,Mutual Funds,0.5624269066183667
Amet tempora,Mutual Funds,0.23809504836601592
Amet velit,Pension Funds,-0.2261268385004802
Consectetur aliquam,Mutual Funds,-0.23398347301133743
Consectetur amet,Pension Funds,-0.797559276522943
Consectetur etincidunt,Mutual Funds,0.4348432830043805
Consectetur neque,Pension Funds,-0.018595036343276028
Consectetur porro,"ISS, GL, Management",-0.614487059617003
Consectetur quaerat,Mutual Funds,0.2783795651571388
Consectetur sed,Mutual Funds,0.04825759591722245
Consectetur tempora,Mutual Funds,0.18478417284326676
Consectetur ut,Mutual Funds,0.8753720922162898
Consectetur voluptatem,Mutual Funds,0.30444854422065565
Dolor aliquam,Mutual Funds,-0.17073803148688477
Dolor dolor,Mutual Funds,0.99
Dolor dolore,Mutual Funds,0.1079335694562587
Dolor etincidunt,Mutual Funds,0.1572289536027024
Dolor magnam,Pension Funds,-0.05657055358809565
Dolor non,Pension Funds,-0.1524910729983564
Dolor tempora,Mutual Funds,-0.23877519626399274
Dolor voluptatem,Mutual Funds,0.4039101937814684
Dolore amet,Mutual Funds,0.3214912023045286
Dolore dolore,Pension Funds,-0.8068661404479474
Dolore magnam,Mutual Funds,-0.10054784543905781
Dolore neque,Mutual Funds,0.6114584559439764
Dolore quaerat,Mutual Funds,0.99
Dolore quiquia,Mutual Funds,-0.8095419769173058
Dolore quisquam,"ISS, GL, Management",-0.99
Dolore sed,Mutual Funds,-0.30041498807780204
Dolore voluptatem,Mutual Funds,0.44495590669165674
Dolorem dolorem,Mutual Funds,0.10587989447756305
Dolorem eius,Mutual Funds,0.7735387414908638
Dolorem est,Mutual Funds,0.7232427157280776
Dolorem modi,Mutual Funds,0.5095444956915465
Dolorem non,Pension Funds,-0.13025493348615141
Dolorem numquam,"ISS, GL, Management",0.99
